Time,Country Name,Country Code,GDP,GDP growth,GDP per capita,GDP per capita growth,Population,Health expenditure per capita,Health expenditure,Health expenditure (% of GDP),Military expenditure,"Expenditure on education, US$ (millions)",Expenditure on education
2011,United States,USA,1.55E+13,1.551,49886.82,0.822,311556874,8169.91,2.54539E+12,16.376,7.11E+11,815751.2134,8.16E+11
2011,United Kingdom,GBR,2.66E+12,1.54,42038.57,0.75,63258810,3501.95,2.21529E+11,8.376,60270435687,138495.7045,1.38E+11
2011,Germany,DEU,3.74E+12,3.924,46644.78,5.869,80274983,5021.63,4.03111E+11,10.721,48140347951,180662.7597,1.81E+11
2011,Japan,JPN,6.16E+12,-0.115,48168,0.07,127833000,5087.1,6.503E+11,10.617,60762213841,206245.9032,2.06E+11
2011,Russian Federation,RUS,2.05E+12,4.3,14351.21,4.219,142960868,684.75,97892829565,4.798,70237523951,76244.89868,76244898675
2011,India,IND,1.82E+12,5.241,1458.1,3.894,1250288729,48.72,60917612122,3.246,49633815794,63609.40835,63609408350
2011,Italy,ITA,2.29E+12,0.707,38599.06,0.534,59379449,3387.58,2.01152E+11,8.835,33828804971,94331.09868,94331098680
2011,Brazil,BRA,2.62E+12,3.974,13245.61,3.026,197514534,1025.49,2.02549E+11,7.788,36936209896,150102.1664,1.50E+11
2011,Indonesia,IDN,8.93E+11,6.17,3643.04,4.748,245116206,107.41,26327478153,2.955,5838026186,28480.73489,28480734890
2011,Australia,AUS,1.40E+12,2.463,62517.83,1.049,22340024,5876.87,1.31289E+11,8.542,26597198655,70873.16659,70873166590
2012,United States,USA,1.62E+13,2.25,51610.61,1.509,313830990,8441,2.64905E+12,16.372,6.85E+11,815751.2134,8.16E+11
2012,United Kingdom,GBR,2.70E+12,1.479,42462.77,0.776,63700215,3492.89,2.22498E+11,8.286,58495656721,153572.4295,1.54E+11
2012,Germany,DEU,3.53E+12,0.42,43858.36,0.231,80425823,4754.66,3.82397E+11,10.777,46470870905,174835.7737,1.75E+11
2012,Japan,JPN,6.20E+12,1.495,48603.48,1.657,127629000,5212.07,6.65211E+11,10.791,60011530195,206245.9032,2.06E+11
2012,Russian Federation,RUS,2.21E+12,3.7,15434.57,3.526,143201676,760.07,1.08843E+11,4.949,81469399931,83762.87698,83762876980
2012,India,IND,1.83E+12,5.456,1443.88,4.165,1265782790,49.05,62088421801,3.329,47216920048,70506.50862,70506508620
2012,Italy,ITA,2.09E+12,-2.981,35053.53,-3.242,59539717,3125.61,1.86098E+11,8.956,29781008205,84652.32,84652320000
2012,Brazil,BRA,2.47E+12,1.921,12370.02,1.015,199287296,950.93,1.89508E+11,7.735,33987005074,144339.2393,1.44E+11
2012,Indonesia,IDN,9.18E+11,6.03,3694.35,4.606,248452413,107.06,26598420034,2.903,6531097955,31276.20364,31276203640
2012,Australia,AUS,1.55E+12,3.918,68012.15,2.12,22733465,6047.06,1.37471E+11,8.676,26216580848,75282.20355,75282203550
2013,United States,USA,1.68E+13,1.842,53117.67,1.145,315993715,8647.64,2.7326E+12,16.348,6.40E+11,798681.8155,7.99E+11
2013,United Kingdom,GBR,2.79E+12,2.139,43444.53,1.458,64128273,4207.89,2.69845E+11,9.766,56861759588,149574.9062,1.50E+11
2013,Germany,DEU,3.73E+12,0.428,46285.76,0.155,80645605,5094.42,4.10842E+11,10.932,45930540563,185185.4951,1.85E+11
2013,Japan,JPN,5.16E+12,2,40454.45,2.148,127445000,4336.15,5.52621E+11,10.792,49023932407,227371.3044,2.27E+11
2013,Russian Federation,RUS,2.30E+12,1.8,16007.09,1.583,143506911,811.17,1.16408E+11,5.088,88352896464,86284.84489,86284844890
2013,India,IND,1.86E+12,6.386,1449.61,5.135,1280846129,56.22,72007201862,3.749,47403528801,70266.65833,70266658330
2013,Italy,ITA,2.14E+12,-1.841,35549.97,-2.972,60233948,3195.55,1.92481E+11,8.952,29957445905,88729.03313,88729033130
2013,Brazil,BRA,2.47E+12,3.005,12300.32,2.109,201035903,974.5,1.95909E+11,7.977,32874787231,144383.4178,1.44E+11
2013,Indonesia,IDN,9.13E+11,5.557,3623.91,4.151,251806402,107.2,26992439056,2.961,8384028601,30652.04285,30652042850
2013,Australia,AUS,1.58E+12,2.585,68150.11,0.834,23128129,5838.41,1.35032E+11,8.759,24825262589,82430.32112,82430321120
2014,United States,USA,1.75E+13,2.452,55047.73,1.709,318301008,9068,2.88635E+12,16.532,6.10E+11,832820.6112,8.33E+11
2014,United Kingdom,GBR,3.06E+12,2.607,47425.61,1.855,64602298,4601.14,2.97244E+11,9.757,59182858554,155989.3004,1.56E+11
2014,Germany,DEU,3.88E+12,2.226,47959.99,1.8,80982500,5290.72,4.28456E+11,10.96,46102673010,191850.8427,1.92E+11
2014,Japan,JPN,4.85E+12,0.375,38109.41,0.508,127276000,4099.46,5.21763E+11,10.832,46881244398,185120.5019,1.85E+11
2014,Russian Federation,RUS,2.06E+12,0.7,14100.73,-1.081,143819666,742.28,1.06755E+11,5.189,84696504653,82655.53695,82655536950
2014,India,IND,2.04E+12,7.41,1573.88,6.187,1295604184,57.15,74045253909,3.62,50914108341,68127.5251,68127525100
2014,Italy,ITA,2.16E+12,-0.005,35518.42,-0.918,60789140,3190.09,1.93923E+11,9.011,27701034335,87688.55611,87688556110
2014,Brazil,BRA,2.46E+12,0.504,12112.59,-0.352,202763735,1009.83,2.04757E+11,8.396,32659614241,146094.2443,1.46E+11
2014,Indonesia,IDN,8.91E+11,5.007,3491.62,3.639,255129004,108.84,27767543021,3.117,6929255301,29290.04051,29290040510
2014,Australia,AUS,1.47E+12,2.533,62510.79,1.015,23475686,5637.57,1.32346E+11,9.038,25783708714,75792.11971,75792119710
2015,United States,USA,1.82E+13,2.881,56822.52,2.132,320635163,9538.07,3.05824E+12,16.84,5.96E+11,815751.2134,8.16E+11
2015,United Kingdom,GBR,2.93E+12,2.356,44974.83,1.548,65116219,4326.25,2.81709E+11,9.687,53862185493,170229.8069,1.70E+11
2015,Germany,DEU,3.36E+12,1.74,41139.54,0.863,81686611,4617.49,3.77187E+11,11.088,39812576245,162481.9365,1.62E+11
2015,Japan,JPN,4.39E+12,1.223,34524.47,1.33,127141000,3733.67,4.74703E+11,10.886,42106103306,206245.9032,2.06E+11
2015,Russian Federation,RUS,1.36E+12,-2.308,9313.79,-2.518,144096870,501.85,72315490018,5.295,66418708184,52276.33588,52276335880
2015,India,IND,2.10E+12,7.996,1605.61,6.797,1310152403,58.97,77254885885,3.596,51295483754,68127.5251,68127525100
2015,Italy,ITA,1.84E+12,0.778,30230.23,0.875,60730582,2708.84,1.64509E+11,8.988,22180845070,74787.70674,74787706740
2015,Brazil,BRA,1.80E+12,-3.546,8814,-4.351,204471769,776.15,1.58701E+11,8.87,24617701683,112477.2584,1.12E+11
2015,Indonesia,IDN,8.61E+11,4.876,3331.7,3.555,258383256,100.43,25949611839,3.012,7639095193,30849.57429,30849574290
2015,Australia,AUS,1.35E+12,2.193,56755.72,0.732,23815995,4887.8,1.16408E+11,9.315,24045569111,71792.18446,71792184460