Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Population, total [SP.POP.TOTL]",Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Military expenditure (current USD) [MS.MIL.XPND.CD]
2011,YR2011,United States,USA,15542581104000,1.55083550568156,49886.8181094923,0.822277547660107,311556874,8169.90771484375,16.3762927055359,711338000000
2011,YR2011,United Kingdom,GBR,2659310054646.23,1.54014736820638,42038.572250193,0.749697186314947,63258810,3501.94970703125,8.37611109018326,60270435686.808
2011,YR2011,Germany,DEU,3744408602683.94,3.92413341771297,46644.776027968,5.8685566312854,80274983,5021.630859375,10.7205376029015,48140347950.5946
2011,YR2011,Japan,JPN,6157459594823.72,-0.115421339717841,48167.9972684965,0.0697628079004318,127833000,5087.10205078125,10.6167174875736,60762213840.8911
2011,YR2011,Russian Federation,RUS,2051661732059.78,4.30002918578838,14351.2120537753,4.21874117240107,142960868,684.752624511719,4.79797385632992,70237523951.4946
2011,YR2011,India,IND,1823050405350.42,5.2413447428854,1458.10352686177,3.89393034480594,1250288729,48.7228355407715,3.24634201824665,49633815793.7027
2011,YR2011,Italy,ITA,2291991045770.29,0.707333347034435,38599.0622070322,0.534287439584816,59379449,3387.57568359375,8.8346429169178,33828804971.12
2011,YR2011,Brazil,BRA,2616200980392.16,3.97442540583816,13245.6124995448,3.02640687298958,197514534,1025.49035644531,7.78830125927925,36936209895.8053
2011,YR2011,Indonesia,IDN,892969107923.094,6.16978420771008,3643.04393616102,4.74822060762054,245116206,107.408149719238,2.95542031526566,5838026185.71723
2011,YR2011,Australia,AUS,1396649906339.35,2.46278617259068,62517.8337471503,1.04888379967608,22340024,5876.86572265625,8.54151993989944,26597198655.3381
2012,YR2012,United States,USA,16197007349000,2.24954585236992,51610.6052783379,1.50861415465707,313830990,8440.9951171875,16.3715332746506,684780000000
2012,YR2012,United Kingdom,GBR,2704887678386.72,1.4789239471568,42462.771568145,0.775734728330875,63700215,3492.8896484375,8.2859180867672,58495656720.591
2012,YR2012,Germany,DEU,3527344944139.83,0.41955108005358,43858.3630551076,0.231212502717355,80425823,4754.65576171875,10.7769027352333,46470870904.8252
2012,YR2012,Japan,JPN,6203213121334.12,1.49508958594926,48603.4766497749,1.65731759271522,127629000,5212.06982421875,10.790653526783,60011530194.6974
2012,YR2012,Russian Federation,RUS,2210256976945.38,3.7000570551393,15434.5747807126,3.52567499455975,143201676,760.070678710938,4.94897477328777,81469399931.2577
2012,YR2012,India,IND,1827637859135.7,5.45635895072287,1443.87952939042,4.16549983071508,1265782790,49.0514030456543,3.32935303449631,47216920048.2061
2012,YR2012,Italy,ITA,2087077032435.15,-2.98090576823772,35053.5262442572,-3.24206011995115,59539717,3125.61157226563,8.95606130361557,29781008205.1256
2012,YR2012,Brazil,BRA,2465188674415.03,1.92115031836302,12370.0242007149,1.01450977525141,199287296,950.929504394531,7.73530080914497,33987005074.0629
2012,YR2012,Indonesia,IDN,917869910105.749,6.03005065305612,3694.34894603237,4.6062842547838,248452413,107.056396484375,2.90286671370268,6531097955.28321
2012,YR2012,Australia,AUS,1546151783872.96,3.91816177220686,68012.1479005934,2.1196825044921,22733465,6047.0576171875,8.67569968104362,26216580848.4356
2013,YR2013,United States,USA,16784849190000,1.84208107101102,53117.6678308301,1.14505323682039,315993715,8647.6435546875,16.3475170731544,639704000000
2013,YR2013,United Kingdom,GBR,2786022872706.81,2.13948570108317,43444.533001954,1.45770180257972,64128273,4207.8876953125,9.76576432585716,56861759588.2819
2013,YR2013,Germany,DEU,3732743446218.92,0.428243261672193,46285.7640688407,0.154547997552854,80645605,5094.416015625,10.9319098293781,45930540563.148
2013,YR2013,Japan,JPN,5155717056270.83,2.0002678411015,40454.4474578903,2.14753175324213,127445000,4336.14990234375,10.7915937900543,49023932406.8581
2013,YR2013,Russian Federation,RUS,2297128039058.21,1.800000140189,16007.0899934444,1.58347451904446,143506911,811.16943359375,5.08820973336697,88352896463.5598
2013,YR2013,India,IND,1856722121394.53,6.38610640094825,1449.6059123387,5.13495690740315,1280846129,56.2184638977051,3.74944172799587,47403528801.4226
2013,YR2013,Italy,ITA,2141315327318.21,-1.84106545088248,35549.9746972954,-2.97240379999698,60233948,3195.55346679688,8.95226746797562,29957445904.5168
2013,YR2013,Brazil,BRA,2472806919901.67,3.00484630505706,12300.3248822758,2.10891183467072,201035903,974.498718261719,7.97709375619888,32874787230.5887
2013,YR2013,Indonesia,IDN,912524136718.018,5.55726368891013,3623.91158235134,4.15127123410866,251806402,107.195205688477,2.9606506228447,8384028600.92532
2013,YR2013,Australia,AUS,1576184467015.49,2.58487511083116,68150.1070413215,0.834341933212656,23128129,5838.41357421875,8.75855982303619,24825262588.8168
2014,YR2014,United States,USA,17521746534000,2.45197303536034,55047.7255604544,1.7093215379429,318301008,9067.9990234375,16.5316626429558,609914000000
2014,YR2014,United Kingdom,GBR,3063803240208.01,2.6074759063105,47425.6076805194,1.8545845963684,64602298,4601.13720703125,9.75668206810951,59182858554.2566
2014,YR2014,Germany,DEU,3883920155292.26,2.22568874914928,47959.9932737599,1.80042003787038,80982500,5290.72216796875,10.9604604542255,46102673010.4001
2014,YR2014,Japan,JPN,4850413536037.84,0.374719476331322,38109.4121125573,0.507999337353809,127276000,4099.46484375,10.8320496976376,46881244398.3207
2014,YR2014,Russian Federation,RUS,2059984158438.46,0.699973678046774,14100.7291032344,-1.08096705489345,143819666,742.284973144531,5.18879555165768,84696504653.4978
2014,YR2014,India,IND,2039127446298.55,7.41022760508852,1573.88149211052,6.18673198340534,1295604184,57.1511383056641,3.61956544220448,50914108341.0482
2014,YR2014,Italy,ITA,2159133919743.77,-0.00454754236383792,35518.4152916749,-0.917813879753353,60789140,3190.08813476563,9.01144072413445,27701034334.9422
2014,YR2014,Brazil,BRA,2455993625159.37,0.503955740242247,12112.5882059697,-0.352479217688355,202763735,1009.82867431641,8.39605405926704,32659614240.8021
2014,YR2014,Indonesia,IDN,890814755233.225,5.006668425755,3491.62479085767,3.63914313049396,255129004,108.837265014648,3.11712101101875,6929255301.217
2014,YR2014,Australia,AUS,1467483705131.74,2.5331154467595,62510.7911705641,1.01511499278639,23475686,5637.56689453125,9.03803408145905,25783708714.0042
2015,YR2015,United States,USA,18219297584000,2.88091046605219,56822.5188202456,2.13195957332404,320635163,9538.0703125,16.8398812413216,596104639000
2015,YR2015,United Kingdom,GBR,2928591002002.51,2.35552430595799,44974.8318771782,1.54769709770373,65116219,4326.25,9.68684554100037,53862185493.2918
2015,YR2015,Germany,DEU,3360549973888.58,1.73974982269824,41139.5445685533,0.862787538298775,81686611,4617.49072265625,11.0880129039288,39812576244.8708
2015,YR2015,Japan,JPN,4389475622588.97,1.22292104108077,34524.4698609337,1.33040088110521,127141000,3733.67333984375,10.8855068683624,42106103305.7928
2015,YR2015,Russian Federation,RUS,1363594369577.82,-2.30770688863852,9313.78754211991,-2.51815442334114,144096870,501.853302001953,5.29517084360123,66418708183.9769
2015,YR2015,India,IND,2103587813812.75,7.99625378571471,1605.60543109026,6.79703974950297,1310152403,58.9663352966309,3.59565988183022,51295483753.9436
2015,YR2015,Italy,ITA,1835899237320.04,0.778304350716581,30230.2263021296,0.875477401786128,60730582,2708.83544921875,8.98803398013115,22180845070.4225
2015,YR2015,Brazil,BRA,1802214373741.32,-3.54576339269425,8814.00098681261,-4.35148398862317,204471769,776.15283203125,8.87020379304886,24617701683.0655
2015,YR2015,Indonesia,IDN,860854235065.079,4.87632230022122,3331.69512758628,3.55543956624815,258383256,100.430702209473,3.01182251423597,7639095192.9724
2015,YR2015,Australia,AUS,1351693984524.5,2.1926400283338,56755.7217124249,0.732399751351792,23815995,4887.80078125,9.31473970413208,24045569111.0239
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 05/28/2020,,,,,,,,,,,
